,cluster,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,Factor9,Factor10
0,15,1.5687110395794408,1.1639731502086674,0.7935965964295062,0.4918615487198467,0.8786021468838336,0.4488310294660775,0.08153995414866276,0.5914964834236113,0.11478858803850396,0.41174424484880956
1,7,1.7800196776660016,2.37745973025218,0.9675804006433975,0.5381065517654415,1.9092614725315216,0.7009760405721643,0.24919972907473079,0.637376023948692,0.2556079405970751,0.36772037897634086
2,10,-1.0794451533007035,3.3046185805784978,2.712262140202907,1.6189381586039313,2.855178864557075,1.7224815995875615,-0.08538336462644747,1.8956410420813914,0.6676278474438655,0.9186506245943736
3,8,1.436000322127786,1.2847587772859763,0.4972603788198622,0.17117607964657922,1.0374580793626391,0.7126690332483622,0.17381088766294006,0.3044688991516774,0.42097635775947945,0.10570452042479854
4,1,-1.381273662921299,2.1640606004400738,2.1228003759744434,1.5256666430551544,1.8175561625115417,1.0256632644093122,-0.12010445012981574,1.4149999349069455,-0.11740341365105451,0.8476471929122926
5,4,2.0718669067959534,1.8927174021068554,0.9122778196842318,0.2379564355923522,1.2411209989515477,0.47869599182539807,0.6545846381093626,0.42165950277595404,0.10070337034675804,0.2572647318730268
6,15,1.3912256539401577,1.3469536933594843,0.9725903327138866,0.4701353996117891,0.9834277014386085,0.6574321380180163,-0.07621917913639378,0.7186722580617809,-0.026021381131754832,0.5177219241103076
7,6,1.4840628372497306,2.8180637518434763,1.7359882088254317,0.7246275328876502,2.2534399308924247,1.0829423137127032,0.3319552823665275,0.8433791851346737,0.06678271136276875,0.4389279798115457
8,5,1.2251176456646875,1.409497138782427,1.0763482007586844,0.3935432904310259,0.8861741685913799,0.5811222698940663,0.07404070669106554,0.8405773027276181,0.43749587819948554,0.41447894120351597
9,5,0.10795433203117104,1.260578052422721,1.195495787058396,0.8315456027819187,1.3342486455325167,0.5006806360196425,-0.034230753402083786,0.7658751481248305,-0.12990366209981694,0.5762582168539687
10,8,1.822332191388887,0.9731923729679711,0.05944055023243985,0.031232937563716597,0.46281817700907835,0.1901400079274971,0.19047491373907607,0.15388119833365346,0.020680025573097702,0.41472657843669686
11,7,1.602171751241676,2.5207604672373076,0.8995061749760254,0.3911198880431148,1.5794391995415336,0.9464047389761191,0.8222328610082913,0.44714511034379134,0.4535518244966778,-0.15155145008655954
12,15,1.3367271430424477,0.7046941160993656,0.8169066523352652,0.3636352997037978,0.7815988154719063,0.5175876005211497,0.6171443870811697,0.3330217377478579,0.06007688254662161,0.14845112198943158
13,5,1.1807090337176458,1.0058493253866034,0.7842523776321517,0.5756865693379417,1.197953547702944,0.4914045897429033,0.2541235781482235,0.39904909181356757,0.16589086359501332,0.2091664983860219
14,6,0.22411160430464092,2.289154647244626,1.7804641585332739,1.2872964784419416,1.997777509807265,0.8905094587957517,0.05490342138995876,1.0118768695411415,0.02032621544245416,0.39269858779908273
15,7,1.8151193928320126,2.4825237870493138,0.7083538193471792,0.3190483937387488,1.5392009979064563,1.069820024263467,0.21321897944763243,0.8365892733557524,0.2685585151392482,0.16589670644731858
16,2,2.7458317446587626,3.75036485942253,0.9851562311177872,0.29286411900822334,1.995096652997738,1.4308785085653382,0.7442281420370301,0.8359701311931491,0.6596540953428992,0.3641387875338126
17,4,2.73677230520715,2.498002268250771,0.6239517557784583,0.164420603513881,1.6628211505154038,0.702931415162578,0.535262408148182,0.4608094115209146,0.22320118590564894,0.1289504806037023
18,5,0.5987707545411612,0.7487879696664969,1.2678742928326796,0.6624316720684091,1.062791742182599,0.8332489849158767,0.782704554917565,0.21795895899441398,0.34956884860715476,0.11269151216327737
19,6,0.8126468142892074,2.0234843476928948,1.6309778153633456,1.1552799128885733,1.9715543647465983,1.0775982509350492,0.16053272369032032,1.0912665028816806,0.15211684770329661,0.2175840636961482
20,16,2.0250200049975944,1.6116076038331175,0.8519397316187036,0.5795360755899098,1.366219570380674,0.6586804138190921,0.44815908315331826,0.4523070190506674,0.43444168573360586,0.13189492293429794
21,16,1.8324495305718547,1.6572241595281343,0.4603327982749911,0.23628270083122035,1.1249182745376316,0.48795019090443237,0.29745135137891937,0.49583893108513727,0.17954486485053547,0.12569347571119657
22,8,2.433498574351446,0.7763620348435294,0.5273996148583698,0.22781280897566464,0.8009066733840576,0.40798581550938257,0.07945920537298098,0.28574212905309454,0.1970949933544958,0.21954513678477106
24,7,2.3678418748370333,2.5600657883781404,1.386963586872031,0.4457903916266976,1.6746427256293541,0.8214795057496727,0.14246474501763598,0.8506337092897804,0.3590433208113204,0.301826756337211
25,6,0.46403049583634065,1.8936403327431361,2.289251992308767,0.8230558485888366,1.7483900219781738,1.2471343817112397,-0.024637006198979922,0.9087906147152915,0.842341305271387,0.3484855736055367
26,13,0.22393584767738023,2.065541077269023,2.27689972803288,2.0189766903719693,2.4278231668750694,1.1833252772951635,-0.3186510262824615,1.9558639715251265,-0.07993793075074712,0.6167218620597091
27,14,-0.7035074876033831,1.6179949262324593,2.513581738170749,1.7096420604258442,1.934013020606464,1.5848510236367142,0.05026819467359736,1.7209909189762218,0.17950675281686318,0.5078217180099434
28,14,-0.14120439989082773,3.4265525102809953,1.8723308409977468,1.9913711252396284,2.307153493857586,1.3353811633687438,-0.057984282472897414,1.750435785409224,0.07671798767289272,0.7404019227276781
29,1,-1.8400271760612492,1.6626011514203847,2.7122485190937957,2.7957591142912475,2.128404949861114,0.9275316809669523,0.20050303442105324,1.3080474047385133,-0.15136239455086192,0.8007170694250291
30,14,-0.26974250473856287,3.097575421481156,1.985270893373961,1.3467687325128803,2.115666650850447,1.4316299017700227,-0.05599978075819274,1.83685540755827,0.14123574868768493,0.6561542295550907
31,4,1.866220010763472,1.6293937812078665,0.8067630741250802,0.20357945307218997,1.469568564404691,0.5370846010090538,0.6767907091221775,0.36331968511660545,0.21497315317255097,-0.01987650767427961
32,4,2.9388833130186978,1.9866404001843603,0.4902187477514976,0.07428639235674057,1.0826814934867552,0.45090471290393713,0.690833296825678,0.20122843958484118,-0.03864989671341779,0.2450608715912122
33,2,2.5991001105710696,2.731697058516503,0.4389782965330092,0.03525485197678227,1.6363323771180038,1.170440367203276,0.8264051263482383,0.7629982205770826,0.5547734698985998,0.18889260431508606
34,4,2.687617682809954,2.509390490163995,0.37290979194888807,-0.15456936465215704,1.0277071275111307,0.5416176230706535,1.2621007391451942,0.31566120157773175,0.07484461788702232,0.014321997207229509
35,6,1.0050784145803313,1.6106235765652432,1.6144646344011393,2.007536120806669,1.836409142437228,0.640856757501512,-0.30651212630052244,0.9649606686947388,0.14102233551370494,0.4181165386504644
36,4,2.8731675475309957,2.235607399772164,0.39018439829200297,-0.055337308331837344,1.1303730171758306,0.5487635886472081,0.9497721845215963,0.3725170563836747,0.2208306826200976,0.11034861712010831
37,6,0.7133054911496158,2.5554959051297534,2.053363739182022,0.8115136288267807,1.876931880650348,1.3059590000529497,0.2549895214298704,1.1323428951328909,0.32243614776557344,0.28840610092027763
38,8,1.7000036734067727,1.1535934386857816,0.4621969369454021,0.00020681017322455154,0.8447189965088238,0.49586249337691624,0.5562305661504047,0.4087015578262271,0.5287257755703114,0.049007088623465804
39,8,1.9159210065007954,0.8786511316593806,0.7774203870556596,0.17024813684970905,0.552772141606585,0.2021003565639333,0.1675518431206055,0.18322073895295568,0.0566289204860424,0.30669687038290866
41,16,2.857235532198862,2.3151136569453303,0.4040725495123978,0.27654348643706955,1.633111890266196,0.6895958981674525,0.35073111971990856,0.4571366486894204,0.21589332756416868,0.5405395986598921
42,8,2.1422853918329423,1.1650447995105935,0.2217525155372826,0.1659421319626201,1.0489241513515888,0.31027329397192105,0.5150340872559013,0.3398045538141096,0.006123664902470602,0.27716762659091443
43,8,1.7366200446512645,1.044664777523712,0.43637969918880853,0.33334294726067976,0.7825283866161055,0.45825500797960905,0.27794997742168936,0.388609880823404,0.16436141260951084,0.03075924998578714
44,7,1.7381774251768767,2.6544889778218903,0.6501635468466632,0.3457279609985836,1.64899345657473,0.9261846454347679,0.416732323874008,0.6512337257773805,0.6349250295588614,0.3795731580161214
45,8,2.1509630480927573,1.2857100664563843,0.11118479073116719,-0.013459823315389505,0.5852426079299861,0.35919398011129433,0.3845871072122328,0.07610524676170125,0.31414605513648625,0.024920797816777085
47,2,2.783061030695869,3.667202259142559,1.0720960716176438,0.670210241957256,2.1937746319177855,1.0394451653806107,0.5015797812538882,0.7050227419873656,0.5460848520683053,0.20722646088301144
48,8,1.5552404596071312,1.3985062139000284,0.4895846459923989,0.08648056518269007,0.7956945700494693,0.5929774654703334,0.6695875088003931,0.250464268565393,0.3668070048445985,0.11415753097873718
49,14,-0.5152136927902461,1.5126374845297723,2.067214187237847,1.5156586423303349,2.1186019734043064,1.6539489469446473,0.07930116540136933,1.4175202236836713,0.3268605503926651,0.3906015491026357
50,6,1.2062018414053386,2.6522114642711574,1.6355783281552716,1.5254212877403692,2.2465918668778246,1.1498031400951652,0.05582967631925606,1.1414637255777955,0.34003037696715716,0.24766587965791353
51,6,1.2264599693295166,2.106300056987137,1.9213466177825793,1.1221342575153466,2.007104008149451,1.1507930154017005,0.19426388500727437,0.9513473571210603,0.20318057183048976,0.26434139343517477
52,10,-1.5834321322930274,3.015179105481087,3.17980110229137,1.8689526447044116,2.547428813991572,2.0021435794712494,-0.2300170764277623,1.798052141040874,0.46169131828208354,0.47863960603407074
53,13,-0.7163038509202877,1.7805837597521028,2.4209052184725497,1.2286219605105444,1.9167267283440081,0.9617598590986922,0.19761542136107607,1.2411894203593807,-0.1174053529483331,0.4930809929987223
55,1,-2.0261974671112646,2.412830709978579,2.8808142778205323,2.3174254366231426,2.604985573528137,2.858886866506596,-0.2886671229071873,2.116274004964074,0.23433120695319307,0.8443079244145003
56,8,1.4817022942989546,1.21605162093706,0.42310849109160276,0.12627123239846125,0.7126445675514748,0.3350656989838333,1.1139608045649676,0.22528141456231313,-0.05554608638558533,0.059608805890623985
57,6,1.03895890618705,2.5044349652090467,1.7454001313236864,2.1049306465998487,2.2187320813426825,0.9747045979209655,-0.15089418877426913,1.0865592599083609,0.08547260718204418,0.3118522784426535
58,8,1.6927111143535727,1.0444342178127788,0.6469225962159896,0.03834474909411954,0.7319076038778088,0.39565855325233107,1.206192574883631,0.26005145270593477,-0.02294280661904793,-0.033048673152759195
59,1,-1.024951780301347,3.407284683016179,2.8929121995575926,2.407386710597603,2.808536422834695,1.6949114457340702,-0.04709581198845238,2.394417669908155,0.22970949434089022,0.43348832979080637
60,8,2.855443443163516,1.3819072083039474,-0.024478566699598126,-0.13735342336669562,0.9280297523215246,0.31104060126667077,0.81137811925171,0.1352597549949796,0.22006611287920305,0.025120412695223727
61,16,1.807425432920998,1.6409848356835401,0.5286651557252587,0.13250988176702383,0.7929509421883342,0.49401893966368876,0.3370396074934436,0.26790187965738993,0.289293678147907,0.3579696442127252
62,7,1.2700957571512657,1.6806165288842931,0.9044060728753983,0.46926532118648473,1.2597448697502864,0.8370349265715531,0.10783780422010927,0.4022439551162418,1.043415874057758,0.5086777316260018
63,6,1.330364896260413,3.0242421186091777,1.8452988346558752,1.5304906539772274,2.6659031577141925,1.2827028595639791,-0.08252312525074783,1.4439683765935847,0.1639088644140946,0.3954997949125482
65,2,2.955071204375006,3.326457939978865,0.6829210602505482,0.22603951673914147,2.196171907832776,1.3332166526550497,1.0107372574076738,0.6578248470284115,0.31492556125183346,0.3815673172561273
66,7,2.0147160932463093,2.5923648434631263,1.1702735365527221,0.5169993506885546,1.901956925380041,0.985692685733163,0.7961019039904343,0.7224758850617448,0.49283333618751374,0.22639688586964762
67,6,1.4399538203248785,2.8329266924264784,2.4572401246927966,0.8968370979327457,2.626375909891829,1.13508028012876,0.0018167351717421722,1.1215065310308263,0.037355513200423504,0.22586600891640166
68,14,-0.6435244237953169,2.3540628435857465,2.44131138434789,1.5019065495023591,2.285707828995789,2.022044518379684,0.25453518422204147,1.6286874364464374,0.19937193951540055,0.4501654426624584
69,8,1.9514730510804412,1.3452896476590215,0.4556308627881329,-0.2300834796021722,0.545441921345219,0.44981628266510804,1.528346515676988,0.1382967019859017,0.04786886194741567,-0.2326995754753424
70,11,1.1736798230280254,3.7534843278104812,2.232554804032677,1.1513508783113993,2.8200102218912826,1.5812821269275885,0.5315260425962975,1.4903973229659302,0.3428137903101799,0.3443417198538244
71,15,0.9815258798813258,1.804345864367642,1.1136552279635037,0.8949729413483593,1.4737664947855553,0.6836167921452293,0.27133127064702667,0.6248026862645188,0.15117552136442552,0.30853919280904135
72,6,1.6237586617915856,2.891701737089606,1.5002160626374088,1.2427662730725735,2.1454434061331824,0.950513218385327,0.028786431400884254,1.0747233160122407,0.22328945745416667,0.2847966730606149
73,16,1.8265915412293612,2.358709583284729,0.2509893291234703,0.2219046738802746,0.9143549805465949,0.26994182968315106,0.34794098928106265,0.12274634167364623,0.0747838234653945,0.20846772717368048
74,2,2.6331662212936897,3.091614789831909,0.8885630263372978,0.3754762522224501,1.8631973291952202,0.682139583252756,0.43480426798853,0.3617254387021431,0.16897404677852018,0.08130910388246604
75,2,2.234944995150165,3.9360351238653024,1.2046560664769868,0.4727094002754513,2.6944629672984837,1.2666500928304507,0.7829793056670651,0.8919584392705036,0.43088672805636485,0.09156621163039044
76,6,0.9267380769595944,2.5208779744875893,2.01363726933445,0.9514001918212438,2.4406810615328642,1.2297339247943373,-0.031442780342751595,1.3451022285978276,0.14999099396521604,0.3548227633809906
77,1,-1.6571158875229097,1.616775312239199,2.6497297431289386,2.498390552482667,1.8655743331226318,0.9008414395786275,-0.4024442529953366,1.847419709931826,-0.1625408494331299,0.8331130509992523
79,9,-0.2839103987957592,1.446501770069637,1.077748083148115,1.479057999467833,1.3450646476365924,0.5894657094704351,-0.0288142692271393,0.8796681023344667,0.14255568391596285,0.31596347205257896
80,3,-0.4008496595838615,2.573821263804138,1.8200753802545149,1.7710675775646725,1.9245779793683113,1.1184086496637555,-0.13621494118233077,1.3356008420920782,0.14886374278198888,0.6823358042128586
82,4,1.9489787437099166,2.145817501847179,0.4779883580517482,0.2152517573606471,1.2750436299483712,0.8728885869305821,0.7850698785351524,0.34334898475432574,0.2977775728229031,0.20952996041853153
83,6,0.860796319478179,2.665467602166224,1.6072795672185545,1.3859745274175574,2.7313853237490715,1.3269662108106184,0.19958813301739156,1.0153917896858133,0.36448063514618306,0.19338384134636818
84,1,-2.3978579771030915,2.81944867199798,3.7373454732803557,2.7309520007856287,2.584542660043919,1.763380656612671,-0.43393189000315924,2.4472465201275906,0.09118860056095543,0.8921383454758657
85,12,0.7498360303102315,2.3738102317842538,1.4336773004682584,0.8729943947434208,1.586128424865495,1.082741635489825,0.11934581205478155,0.9568189047266044,0.23894743645994798,0.4435014090140957
86,4,2.445403001114859,1.503239395193148,0.29316823487825516,-0.11026225097277184,0.7326257837066998,0.9014733245801893,0.8293663200594097,0.3294477586851448,0.6849570015732519,0.0970588591328103
87,9,-0.5948564561997312,1.257154213070769,1.4772767676002632,1.0249841225899052,1.2087365940482744,0.8833474535980245,0.12553257282878214,0.7408050666400791,0.8280398049215019,0.28687211222004
88,16,2.1514107314964215,1.9433528828695918,0.5398195779063046,0.4081994428238922,1.159694472478215,0.3894806146236084,0.2004929109258389,0.3156172938092184,0.07509639302320446,0.22395322824036515
89,4,2.475221934261377,1.8879859449454324,0.45273510329264677,-0.050514981012188896,1.0828568411054276,0.5783594205528988,0.905952195964684,0.2991235554326283,0.29544362359802034,0.0013106231537884834
90,14,0.3886513520661239,3.0025084900586867,2.6211354013440893,1.2744093697879886,2.483479565473317,1.664316426668414,-0.010444807523352454,1.9785756370469303,0.10737780228292632,0.7163840999984569
91,7,0.8208399349317116,2.0117897300139838,0.9312749948244687,0.5797590402718319,1.2003695366178966,0.9140901695478375,0.37512839912425416,0.5761504445763008,0.08442577205813505,0.5324852417591242
92,6,0.9226777064997553,2.612744899636811,1.9957737064069292,1.8691778841678108,2.5461385248833723,0.930579754070527,-0.3762209299818199,1.3077565022935063,-0.023825610221685514,0.43395067335285403
93,10,-1.6948014947140349,3.3442515904481622,3.3043054051161707,2.1762109092053237,3.2289130788825493,2.2401099912094984,-0.12002599297620073,2.1866537681708342,0.3906604329651857,0.5760363806885137
94,12,0.3409280133757174,2.5946404236517493,1.4259331042243073,0.802194767192409,1.569899626125993,1.0715367295644018,0.042443650296615044,1.0085512689482743,0.47224550104630936,0.5979371860984696
95,12,1.0407096121377812,2.5871021762297124,1.2050916936719998,0.7122846750347208,1.7629520526908165,1.0777664524300965,0.06151425490103199,0.8614867323166936,0.7728011205465914,0.48723571047308356
96,15,0.3708282567968286,1.3787455386162495,1.5874586954767507,0.6759303900069354,1.3129388923381078,0.5962793366339877,0.8151886788609609,0.5925222711857204,-0.05717423684177626,-0.10550696107464423
97,1,-1.8008207033032348,3.1972296121415584,3.103963217020088,2.97640354338466,3.123837542830449,1.705053411485142,-0.23356635643720036,2.196891192207177,0.2659671335728606,0.5818893053626826
98,1,-1.9743531059600674,1.8491744261691299,2.5933741703497932,2.32976547626106,2.361377301204284,1.5794825775632348,-0.3052798650857689,1.902130501184947,-0.020199338287993425,0.8166052918187299
99,11,1.6114325358186379,3.720064327696645,1.1469489900276408,0.9101053291685124,2.253952684981696,1.144735529496866,0.3747997642755978,0.9054903917319005,0.4429669674039143,0.3086343950496016
100,6,1.155094758058622,2.506918604400273,1.9774698525008796,0.6935256235276779,1.9457789462356678,1.31529110468646,0.16026828736475449,1.1386122725891161,0.364379732576095,0.29234844364728896
101,15,0.9337255326514509,1.6792899096847203,1.5354063196248253,1.0045073354730938,1.7024654615958632,0.8191207670695126,0.18277522459250625,0.7998878347863813,0.07198232327083745,0.3660471714583072
102,8,1.2914968598979146,0.39187555678388175,0.19394418310527373,0.07148429489276292,0.3297905861165792,0.04619933926758493,0.21687984424426532,0.14308530104092387,-0.048393785607627506,0.3797773423174773
103,4,1.5756398141459647,1.8259178809446035,0.9575180887184027,0.18733111574046019,1.3782202263502124,0.869417860772897,0.8347357440006924,0.49386584968541636,0.35965809894992845,0.034109789781579594
104,6,0.8414055584189094,2.5655704668347683,1.8999269911226269,1.3241033292657571,2.0133023007796362,1.1013038795822954,0.31514295197336734,1.0755248855443134,0.3691255537674112,0.5403853376552626
105,8,1.3937359436601156,1.7759363710955978,0.5253085180787576,0.07179624695757786,0.7588351424986062,0.5642829416177929,0.6642636925544301,0.29037022096141507,0.5020328388426081,0.1499651875947353
106,16,2.3425013323367603,1.551669088455469,0.6454952665358227,0.22654791121133605,1.1289065911102734,0.5782932444576887,0.12039200399320917,0.5421860985469896,-0.013056645422278036,0.48594718087303945
108,11,1.1457600558251215,3.9917027410924923,2.0351155455654393,0.9061464584188653,2.7386322487785533,1.40555954713874,0.44076941888255877,1.135150486874231,0.6619263003496271,0.20564364819395753
110,9,-0.04279889934833404,1.5847013184612175,1.386704344003021,1.559074582582716,1.5192793980646029,0.6279316844800473,0.04225121009110158,0.9027004132208538,-0.023681728403153968,0.2066947444605393
111,8,2.2923723175753903,1.3326451066010088,0.2103368899901769,0.0411652471056707,1.063083672929947,0.4290910282963718,0.7330073403750681,0.1834481119012812,0.12701030534717733,-0.08937455940021273
112,1,-1.1753345334291556,2.5381008689129922,2.074533020835335,2.445609867031655,2.44565880831958,1.7124208599113226,-0.29432150664849765,1.59918578816226,0.12666560488935538,0.6090141374905056
113,12,0.8665700876080156,2.064101191030619,1.1348594087534198,1.0669408087455046,2.0041806459232623,1.6635062041225075,0.23010690569130238,0.9583959799862615,0.7816624913676686,0.1801785174894887
114,5,0.6427123675587325,1.2216734345394222,1.0686097351281116,0.9908916286271034,1.0159147137172326,0.7958468129810333,0.055419865921063814,0.595529662057047,0.5776734773065644,0.30443146156850037
115,1,-1.0620264912716244,2.2393451125656654,2.6216420971446515,2.796271911355658,2.737227843726611,1.506755496293427,-0.4897849226858549,1.845631343769888,-0.03595202471756715,0.2094663274932773
116,4,1.8532314519904494,1.9939558857651298,0.7443451246506435,0.2664964167768966,1.3888564539655393,0.6742721761177862,0.34121904252723667,0.47590148199584204,0.21197890803454894,0.1427928822792473
117,12,-0.4130473913193122,2.443670358246022,1.2741124357331577,0.9567408256915098,1.2672387359938215,1.4770285216497996,0.3855343590281135,0.883668696534586,1.276812361278355,0.4453196627512889
118,5,0.3450651255982163,0.9787038305452113,1.1353882478951616,0.9578891803173417,1.142611584421832,0.6748522175140569,0.34185746822167246,0.49216108588760726,0.34226105865646955,0.3316874363826684
