player_id;player_name;player_nickname;last_team_id;last_team_name;last_team_acronym
803;Rafael Fernandes Castellon;Castellon;23;L. Sorocabana;LSB
813;Edward Richard Basden;Basden;14;Franca;FRA
816;Luiz Otavio Guimarães Schwartzman;Mingau;2;Flamengo;FLA
818;Humberto Luiz Gomes da Silva;Humberto;279;Corinthians;COR
820;Moisés Barbosa de Lima Silva;Moisés;16;Minas;MIN
821;Vitor Michels Salvador;Salvador;3;Brasília Antigo;BRA
823;Leonardo Demétrio;Demétrio;2;Flamengo;FLA
824;Alvaro Calvo Masa;Calvo;222;Vitória;VIT
825;Mark Antonio Borders;Mark Borders;16;Minas;MIN
826;Guillermo Alejandro Araujo Cappello;Araujo;53;Basq. Cearense;CEA
827;Alex da Silva Marques;Alex Marques;23;L. Sorocabana;LSB
828;Daniel Almiro Zillmer;Gaúcho;239;Vasco da Gama;VAS
829;Ismar do Vale Neto;Ismar;3;Brasília Antigo;BRA
839;Jordan Burger;Jordan;268;Joinville / AABJ;JLE
841;Tobias Marramarco Lovato;Tobias;210;Caxias do Sul;CAX
845;Alexandre Paranhos de Souza;Paranhos;54;Mogi;MOG
848;Adriano de Abreu  Machado;Adriano;23;L. Sorocabana;LSB
852;Sanlley Borges de Freitas;Sanlley;22;Vitória (ES);VIT
853;Thad Kojo Mensah;Kojo;222;Vitória;VIT
857;Rashad Jamal Bishop;Bishop;29;Tijuca;TIJ
858;Atílio Leonardo Gomes de Mello;Atílio ;130;Campo Mourão;CMO
859;Steven Anthony Toyloy;Toyloy;14;Franca;FRA
861;Fernando Santos de Jesus;Bala;3;Brasília Antigo;BRA
862;Christopher Xavier Hayes;Hayes;239;Vasco da Gama;VAS
892;Guillermo Federico Kammerichs;Kammerichs;2;Flamengo;FLA
933;Fernando Andres Calvi;Fer Calvi;54;Mogi;MOG
948;Caio Roberto Ranches de Souza;Caio;129;Rio Claro;RCB
953;Lucas Henrique Martins dos Santos;Lucas Santos;54;Mogi;MOG
954;Éder Borges de Araújo;Éder Araújo;21;Espírito Santo;ESB
958;Pedro Luiz Patekoski Moraes;Patekoski;54;Mogi;MOG
967;Victor Daniel Chueke Pureza;Pureza;3;Brasília Antigo;BRA
971;Rafael Silva Gomes;Rafael Silva;20;Uberlândia;UBE
972;Lucas Marciel Rosa de Faria ;Lucas Marciel;14;Franca;FRA
973;Deandre Coleman;Coleman;13;Bauru;BAU
974;Luis Enrique de Moraes Porto;Luis Enrique;53;Basq. Cearense;CEA
975;Rômulo Vieira de Oliveira Junior;Rômulo;53;Basq. Cearense;CEA
976;Radovan Dragovic;Dragovic;53;Basq. Cearense;CEA
977;Thasso Herbert Felix da Fonseca;Betinho;53;Basq. Cearense;CEA
978;Douglas Corrêa dos Santos;Douglas;267;Botafogo;BOT
979;Jefferson Froehlich Socas;J. Socas;268;Joinville / AABJ;JLE
980;Luis Felipe Ricci Maia;Felipe;14;Franca;FRA
981;Ricardo Morandi Zanini;Zanini;20;Uberlândia;UBE
982;Douglas Tuchtenhagen Kurtz;Kurtz;285;São Paulo Futebol Clube;SAO
984;Romário Junio de Oliveira Souza;Romário;130;Campo Mourão;CMO
986;Vinícius Rodrigo Pinto Teló;Vinicius Teló;20;Uberlândia;UBE
987;Abner Davi de Novais Moreira;Abner;19;São José;SJO
990;Gabriel Henrique Meneghetti Jambas;Jambas;15;Limeira;LIM
991;Maurício Fedrizzi Ferronato;Maurício;210;Caxias do Sul;CAX
994;Luan Quadro Jacon Ziani;Luan;15;Limeira;LIM
995;Omar Andrew Carter;Carter;15;Limeira;LIM
996;Lucas Henrique Moreira;Lucas M.;15;Limeira;LIM
998;Matheus Henrique Pereira;Matheus P.;16;Minas;MIN
1001;Jermaine Darnell Beal;Beal;16;Minas;MIN
1002;Danilo Fuzaro Siqueira;Fuzaro;54;Mogi;MOG
1005;Ricardo Andreotti Bodra;Andreotti;17;Paulistano;CAP
1006;Gemerson da Silva Barbosa;Gemerson;278;UNIFACISA;UFC
1007;Vinicius de Oliveira Cornélio Pastor;Pastor;129;Rio Claro;RCB
1008;Rodrigo Alves de Souza;Rod;52;Palmeiras;PAL
1009;Fred Peete;Peete;52;Palmeiras;PAL
1010;Gustavo Scaglia de Paula;Scaglia;18;Pinheiros;PIN
1011;Caleb Franklin Brown;Caleb Brown;87;Macaé Basquete;MAC
1013;Arthur Pecos Fernandes da Silva;Pecos;279;Corinthians;COR
1014;Gustavo Lino;Lino;52;Palmeiras;PAL
1016;Tyrone Denell Curnell;Tyrone ;16;Minas;MIN
1017;Antwaine Wiggins;Wiggins;52;Palmeiras;PAL
1018;Pedro Henrique Wellausen Rava;Pedrinho Rava;282;Brasília;BSB
1021;Joseph Troy Smith;Joe Smith;18;Pinheiros;PIN
1022;Gabriel Lourenço Tenório;Gabriel;19;São José;SJO
1023;Rafael Moreira da Silva;Rafa Moreira;282;Brasília;BSB
1024;André Romanato Pizzolato;Dedé;2;Flamengo;FLA
1025;André Renato Candido;Andrezinho;55;Suzano;SUZ
1026;Igor Guimarães Tracci;Igor Tracci;55;Suzano;SUZ
1027;Cleiton Luiz Sebastião;Sebastião;55;Suzano;SUZ
1028;Lucas Cunha Miranda;Lucas Miranda;55;Suzano;SUZ
1029;Rafael Quintiliano dos Santos;Quintiliano;55;Suzano;SUZ
1033;Diego Dias Silva;Diego;17;Paulistano;CAP
1035;Higor Simas Pereira Lima;Higor;15;Limeira;LIM
1036;Wesley Henrique Gonçalves Andrade;Wesley;130;Campo Mourão;CMO
1037;Lamar Demond Roberson;Roberson;29;Tijuca;TIJ
1038;Renan Michel Leichtweis;Renan;222;Vitória;VIT
1039;Felippe Augusto Simões da Silva Carvalho;Felippe;96;Goiânia;GOI
1040;Allens Jemmott Duquese;Jemmott;21;Espírito Santo;ESB
1041;Benzor Simmons;Simmons;87;Macaé Basquete;MAC
1042;Vitor Christ de Miranda;Vitor;21;Espírito Santo;ESB
1044;Wellington da Cruz Alvarenga;Wellington;21;Espírito Santo;ESB
1047;Desmond Holloway;Holloway;285;São Paulo Futebol Clube;SAO
1048;Brandon Kierre McGee;McGee;23;L. Sorocabana;LSB
1049;Luciano de Abreu Machado;Luciano;23;L. Sorocabana;LSB
1050;Vitor Pantoja de Britto;Vitor Pantoja;3;Brasília Antigo;BRA
1051;Ryan Cornell Bacon ;Bacon;54;Mogi;MOG
1052;Sidnei de Santana Lima;Sidão;54;Mogi;MOG
1053;João Pedro Borrego Siqueira Martins;João Pedro;222;Vitória;VIT
1054;Lucas Teodoro de Souza Colimerio;Colimerio;268;Joinville / AABJ;JLE
1058;Jefferson Campos;Jefferson;129;Rio Claro;RCB
1059;Ricardo Santos Gaspar;Gaspar;21;Espírito Santo;ESB
1060;Mateus Poltronieri Pereira;Mateus;21;Espírito Santo;ESB
1061;Wesley Alexandre Sena da Silva;Wesley;267;Botafogo;BOT
1062;Nilson Goulart Santana ;Nilson;222;Vitória;VIT
1063;Jason David Detrick ;Detrick;13;Bauru;BAU
1072;Felipe Lima Silva;Felipe Lima;29;Tijuca;TIJ
1075;David Augusto Santos Brito;David;29;Tijuca;TIJ
1091;Paulo Antônio da Costa Lourenço;Paulo;284;Pato Basquete;PAT
1124;Marcos da Silva;Marcos;23;L. Sorocabana;LSB
1140;Guilherme Augusto Arantes Francisco;Guilherme;15;Limeira;LIM
1147;Leonardo Jacon Oliveira;Lelê;129;Rio Claro;RCB
1176;Lourival Peres Junior;Loroh;16;Minas;MIN
1190;Daniel Pinho Severo;Pinho;19;São José;SJO
1191;Leandro Ferreira Cabral;Leandrão;18;Pinheiros;PIN
1223;Henrique Bramorski Medeiros;Henrique;1;Joinville;JOI
1224;João Pedro de Moraes Demétrio;João Pedro;54;Mogi;MOG
1225;Everson Aparecido Rodrigues;Verson;23;L. Sorocabana;LSB
1226;Paulo Sérgio Prestes;Prestes;54;Mogi;MOG
1227;Rashaun Durrel Mc Lemore;Rashaun;53;Basq. Cearense;CEA
1228;Arthur Meireles Vieira de Souza;Arthur;29;Tijuca;TIJ
1229;Everson Alexandre Resende Lacerda;Lacerda;23;L. Sorocabana;LSB
1230;Bruno Zanotti Cavazzoni Barrail;Zanotti;2;Flamengo;FLA
1232;Paul James Crosby;Crosby;16;Minas;MIN
1233;André Tadeu de Oliveira Ferros;Ferros;23;L. Sorocabana;LSB
1234;Thomas Antonio Poles;Thomas;17;Paulistano;CAP
1235;Leonardo Joanes Eltink;L. Eltink;19;São José;SJO
1254;Juan Manuel Torres;Torres;87;Macaé Basquete;MAC
1259;William Lucas Evangelista;Will;87;Macaé Basquete;MAC
1260;Leonardo dos S. Crucillo;Crucillo;87;Macaé Basquete;MAC
1262;Pablo Tavares Sueiro Vilela;Pablo;87;Macaé Basquete;MAC
1263;João Phylippe Belmiro Bernardi;João;3;Brasília Antigo;BRA
1264;Lucas de Oliveira Rodrigues;Lucas;87;Macaé Basquete;MAC
1266;Pablo Anibal Espinoza;Espinoza;87;Macaé Basquete;MAC
1282;João Victor Torres Furtado Lima;Johnny;3;Brasília Antigo;BRA
1287;Rômulo Gusmão Costa;Rômulo;3;Brasília Antigo;BRA
1298;José Mauro Barrozo Junior;J. Mauro;54;Mogi;MOG
1300;Felipe Rech;Rech;210;Caxias do Sul;CAX
1309;Victor André Camilo da Silva;Vitão;17;Paulistano;CAP
1310;Leonardo Willians Fernandes dos Santos;Léo W.;53;Basq. Cearense;CEA
1317;Pedro Paulo Moreira da Silva Rogerio Carlos;Pedro Paulo;17;Paulistano;CAP
1322;Luis Enrique  de Moraes Porto;Luis Enrique;53;Basq. Cearense;CEA
1325;Victor Chastinet Aragão de Gusmão;Victor;53;Basq. Cearense;CEA
1348;Matheus Coutinho Custódio Da Silva;Coutinho;3;Brasília Antigo;BRA
1357;Douglas Sales de Souza;Douglas;52;Palmeiras;PAL
11112;Victor de Souza Correia;Victinho;17;Paulistano;CAP
11113;Gustavo Rabelo Cortes;Gustavo;16;Minas;MIN
11116;Nicolas Antunes de Souza;Nick;13;Bauru;BAU
11118;Eduardo Henrique Urbano De Poli;Eduardo;13;Bauru;BAU
11119;Lucas Henrique Garcia;Biloca;268;Joinville / AABJ;JLE
11138;Alexey Thiago Pereira Borges;Alexey;54;Mogi;MOG
11140;Eduardo Oliveira Marques;Dudú;14;Franca;FRA
11181;Gustavo Marques Silveira;Gustavo;21;Espírito Santo;ESB
11201;Romário Gabriel Santos Veber;Veber;1;Joinville;JOI
11214;Henrique Cláudio de Oliveira;Henrique;87;Macaé Basquete;MAC
11230;Pedro Vitor Lopes Adão;Pedro;19;São José;SJO
11233;Matheus Lopes Guirro;Lopes;19;São José;SJO
11242;Jamaal Thaddius Smith;Jamaal;267;Botafogo;BOT
11243;Emilio Taboada;Taboada;20;Uberlândia;UBE
11245;André Luiz Coimbra Reis Souza Costa;Coimbra;284;Pato Basquete;PAT
11259;Rafael Leite Malfi;Rafa;17;Paulistano;CAP
11261;Jonathan Peter Guimarães Tavernari;Jonathan;18;Pinheiros;PIN
11262;Bruno Correa Fernandes Cabloco;Bruno Caboclo;18;Pinheiros;PIN
11279;Nicolás Laprovittola;Laprovittola;2;Flamengo;FLA
11280;Fernando Henrique Stafleu Andrade;Stafleu;2;Flamengo;FLA
11281;Jerome Dieu Donne Meyinsse;Meyinsse;2;Flamengo;FLA
11282;Martín Osimani;Osimani;3;Brasília Antigo;BRA
11284;Marcus Goree;Goree;3;Brasília Antigo;BRA
11287;Sualisson Tavares da Silva;Sualisson;53;Basq. Cearense;CEA
11288;Victor Matheus Leal Velozo;Leal;53;Basq. Cearense;CEA
11289;Raphael Sousa;Sousa;13;Bauru;BAU
11290;Fabian Ramirez Barrios;Barrios;13;Bauru;BAU
11291;Josimar Abdiel Ayarza Tous;Ayarza;13;Bauru;BAU
11294;Rafael Mauro Grandella;Rafael;21;Espírito Santo;ESB
11296;Daniel Pereira Lorio;Danielzinho;16;Minas;MIN
11297;Leonardo Huguenin de Medeiros;Léo;2;Flamengo;FLA
11298;Alef César Augusto Alves Pereira;Alef;130;Campo Mourão;CMO
11299;André Mellim Seixas Silva;André M.;19;São José;SJO
11300;Bruno Borges Dos Santos;Bruno;14;Franca;FRA
11301;Maique Tavares de Oliveira;Maique;17;Paulistano;CAP
11303;Hermerson Gustavo Da Silva Figueiredo;Gustavo;96;Goiânia;GOI
11304;Thiago César Carneiro Marcello;Thiaguinho;129;Rio Claro;RCB
11305;Reinaldo de Paula Moreni Junior;Junior;23;L. Sorocabana;LSB
11306;Luiz Paulo Cecílio dos Santos;Lupa;19;São José;SJO
11307;Elivelton dos Santos Soares;Elivelton;23;L. Sorocabana;LSB
11308;Nafis Graddie Ricks;Ricks;23;L. Sorocabana;LSB
11311;Thiago Teixeira Basílio;Thiaguinho;87;Macaé Basquete;MAC
11312;Adriano Alves Júnior;Adriano Big;14;Franca;FRA
11313;Rafael Cintra Ribeiro;Cintra;87;Macaé Basquete;MAC
11314;Everton Gomes da Silva Oliveira;Tom;129;Rio Claro;RCB
11315;Vithor Eli Lersch da Silva;Vithinho;239;Vasco da Gama;VAS
11316;Marcus Vinicius Urban Toledo Medina;Toledo;18;Pinheiros;PIN
11317;Lucas Farina de Lima;Lucas;16;Minas;MIN
11318;Igor Dal Col Tormar;Igor;52;Palmeiras;PAL
11319;Pedro Henrique Santos de Souza;Pedrão;17;Paulistano;CAP
11320;Wesley Alves da Silva;Mogi;267;Botafogo;BOT
11321;Lucas Moraes dos Santos;Lucão;129;Rio Claro;RCB
11322;Wesley de Castro Ferreira;Wesley;279;Corinthians;COR
11323;George Lucas Alves de Paula;Georginho;285;São Paulo Futebol Clube;SAO
11325;Juan Henrique de Souza Balbino;Juan;19;São José;SJO
11326;Rodrigo Maiorino Degiovani;Rodrigo;19;São José;SJO
11327;Marciel da Silva Santos;M. Pajé;19;São José;SJO
11328;Luiz Gustavo Basílio Timotheo de Oliveira;Gustavo;284;Pato Basquete;PAT
11329;Edward Richard Nelson;Nelson;19;São José;SJO
11330;Junio Duval dos Santos;Duval;18;Pinheiros;PIN
11331;Rafael Augusto Soleira;R. Soleira;129;Rio Claro;RCB
11332;Ted Marcos Bento Simões;Ted;23;L. Sorocabana;LSB
11333;Robert Brandon Brown;Brown;129;Rio Claro;RCB
11334;Nicolas Keyon Williams;Nick;53;Basq. Cearense;CEA
11335;Devon Michael Hardin;Devon;17;Paulistano;CAP
11337;Rodrigo Alves Nascimento;Alves;18;Pinheiros;PIN
11338;Victor Demétrio;Dimi;18;Pinheiros;PIN
11339;Gabriel Henrique Manjialardo de Oliveira;Gabriel;278;UNIFACISA;UFC
11342;Curry Jermane Collins;Collins;21;Espírito Santo;ESB
11343;Matheus Luxinger Gomes;Luxinger;21;Espírito Santo;ESB
11344;Ned Cox IV;Cox;23;L. Sorocabana;LSB
11345;Tony Fitzgerald White Jr.;White Jr.;54;Mogi;MOG
11346;Emmanuel Amauris Quezada;Quezada;19;São José;SJO
11347;Afam James Muojeke;Muojeke;21;Espírito Santo;ESB
11348;Murilo Henriquy Cunha da Silva;Murilo;284;Pato Basquete;PAT
11349;Carlos Eduardo Soledade da Costa;Cadu;52;Palmeiras;PAL
11350;Vitor Egon Mijas;Egon;52;Palmeiras;PAL
11351;Gregory Ogden Smith II;Smith;23;L. Sorocabana;LSB
11352;Pedro;Pedro Henrique B. da Silva;23;L. Sorocabana;LSB
11353;Brian Henry Laing;Laing;16;Minas;MIN
11356;Jason Anthony Smith;Jason Smith;222;Vitória;VIT
11357;Rashad Dion McCants;McCants;20;Uberlândia;UBE
11358;Dartona Lavelle Washam Jr;Washam;2;Flamengo;FLA
11359;Otis Michael George;George;87;Macaé Basquete;MAC
11362;Felipe André Vezaro;Vezaro;279;Corinthians;COR
11363;Cicero da Silva Gonzaga;Cicero;129;Rio Claro;RCB
11364;Maximiliano Ariel Stanic;Maxi Stanic;52;Palmeiras;PAL
11367;Alex Robinson Doria;Alex;54;Mogi;MOG
11371;Leandro da Cruz Silva de Azevedo;Leandro;284;Pato Basquete;PAT
11375;Marcos Egídio Leal de Souza;Marcão;130;Campo Mourão;CMO
11380;Vinicius Dione dos Santos Sossai;Vinicius;129;Rio Claro;RCB
11381;Guilherme Fermino;Fermino;129;Rio Claro;RCB
11382;Leonardo Degasperi Pegaia;Léo;129;Rio Claro;RCB
11387;Patrick Luis de Ana Vieira;Vieira;54;Mogi;MOG
11392;Rinaldo José Alves Mafra;Mafra;23;L. Sorocabana;LSB
11398;Israel Jacome de Lima;Israel;53;Basq. Cearense;CEA
11406;Matheus Silva Fontes;Matheus;87;Macaé Basquete;MAC
11422;Victor  de Carvalho Silveira;Victor;3;Brasília Antigo;BRA
11423;Iago Lima Araújo;Iago;3;Brasília Antigo;BRA
11426;Diego Ribeiro dos Santos;Dieguinho;268;Joinville / AABJ;JLE
11430;Pedro Mendonça Ferreira da Silva;Pedro;282;Brasília;BSB
11443;Luis Fernando Lopes Sacco;Gemadinha;278;UNIFACISA;UFC
11450;Matheus da Silva Nascimento;Matheuzinho;87;Macaé Basquete;MAC
11471;Joel Pereira de Souza Júnior;Joel;53;Basq. Cearense;CEA
11500;Vitor Amorim Sihman;Amorim;2;Flamengo;FLA
11508;Wilmar Borges Garcia;Pezão;278;UNIFACISA;UFC
11517;Gustavo Ceccato Ruiz;Guga;54;Mogi;MOG
11519;Mateus Martins Michael;Mateus;18;Pinheiros;PIN
11521;Juliano Armani Monteiro Silva;Armani;53;Basq. Cearense;CEA
11529;João Felipe Piovesan Amato;João Felipe;2;Flamengo;FLA
11556;Leonardo Bispo de Souza;Léo Bispo;2;Flamengo;FLA
11557;Darington ONeal Hobson;Hobson;3;Brasília Antigo;BRA
11571;João Vitor França dos Santos;João Vitor;278;UNIFACISA;UFC
11572;Alexei Gustavo Patrício;Alexei;16;Minas;MIN
11581;William Weihermann;Weihermann;268;Joinville / AABJ;JLE
11582;Daniel Macedo Soares;Daniel;87;Macaé Basquete;MAC
11586;Mateus Alex Santana;Mateus A.;87;Macaé Basquete;MAC
11611;Leonardo de Souza Branquinho;Branquinho;23;L. Sorocabana;LSB
11625;Gabriel Fernandes de Albuquerque;Gabriel;53;Basq. Cearense;CEA
11628;Luis Alberto Almeida Junior;Junior;14;Franca;FRA
11630;Felipe Sousa Côrtes;Felipe;53;Basq. Cearense;CEA
11657;Rafael Hettsheimeir;Hettsheimeir;14;Franca;FRA
11658;Marcos Daniel Mata;Mata;14;Franca;FRA
11659;Carlos de Cobos Ortega;Cobos;14;Franca;FRA
11660;Walter Herrmann Heinrich;Herrmann;2;Flamengo;FLA
11661;Tarvin Raphael Gaines;Gaines;23;L. Sorocabana;LSB
11662;Danillo Aledes de Campos;Danillo;23;L. Sorocabana;LSB
11663;Gerson do Espírito Santo Júnior;Gerson;129;Rio Claro;RCB
11664;André Fonseca Marone;Marone;52;Palmeiras;PAL
11665;Ítalo Cicotti;Ítalo;52;Palmeiras;PAL
11666;Carlos Nicolás Gianella;Gianella;52;Palmeiras;PAL
11667;Jimmy Devon Baxter;J. Baxter;19;São José;SJO
11669;Vinicius da Costa Sabino Pessoa;Vinicius;19;São José;SJO
11671;José Lucas de Castro Lima;Lucas;53;Basq. Cearense;CEA
11672;Rafael Augusto das Neves Lassance Cunha;Lassance;53;Basq. Cearense;CEA
11673;Fernando Silva Buboltz;Buboltz ;210;Caxias do Sul;CAX
11675;Christian Mendonça Gomes Panunzio;Panunzio;19;São José;SJO
11678;Lucas Rosniak;Rosniak;268;Joinville / AABJ;JLE
