player_id;player_name;player_nickname;last_team_id;last_team_name;last_team_acronym
11680;Henrique Gama Cerimelli;Henrique;13;Bauru;BAU
11682;Lucas Gabriel Vezaro;Vezarinho;268;Joinville / AABJ;JLE
11684;Gabriel Alves Renato;Bié;54;Mogi;MOG
11691;Guilherme Thailan Lessa;Lessa;54;Mogi;MOG
11692;Diogo Teixeira Aga;Aguinha;23;L. Sorocabana;LSB
11693;Ian Curtis Young;Young;87;Macaé Basquete;MAC
11695;Nicolas Rodrigo Dias Ferraz;Nicolas;129;Rio Claro;RCB
11699;Igor Avelino;Igor;87;Macaé Basquete;MAC
11700;Gabriel Jonathan Queiroz Ferreira;Gigante;2;Flamengo;FLA
11701;Carlos Henrique Miorin Gonçalves;Carlão;129;Rio Claro;RCB
11702;ONeal Onami Mims;Mims;20;Uberlândia;UBE
11705;Worrel Oval Glen Clahar;Clahar;23;L. Sorocabana;LSB
11725;Enzo Cafferata;Cafferata;54;Mogi;MOG
11726;Matías Nocedal;Nocedal;23;L. Sorocabana;LSB
11727;Vernon Athelston Goodridge;Goodridge;3;Brasília Antigo;BRA
11730;Jorge Guilherme Iglesias Junior;Iglesias;2;Flamengo;FLA
11743;Kyle E. LaMonte;LaMonte;3;Brasília Antigo;BRA
11745;Igor Alexander Bernardes;Igor;14;Franca;FRA
11746;Rafael Domingues Marques Martins;Rafael;14;Franca;FRA
11747;Cassiano Marinho Bueno;Cassiano;285;São Paulo Futebol Clube;SAO
11750;Fernando Augusto de Oliveira;Fernando;23;L. Sorocabana;LSB
11752;Tadeu Santos Ferreira;Tadeu;87;Macaé Basquete;MAC
11757;Gabriel Assunção Dantas Ribeiro;Assunção;222;Vitória;VIT
11763;Michael Somutochukwu Uchendu;Michael;13;Bauru;BAU
11764;Guilherme Santos;Gui Santos;282;Brasília;BSB
11765;Guilherme Bento do Carmo;Gui Bento;282;Brasília;BSB
11766;Mateus de Oliveira Juzzo;Juzzo;23;L. Sorocabana;LSB
11767;Felipe Sandoval Ruivo;Ruivo;17;Paulistano;CAP
11768;João Victor Mamedes Silva;Mamedes;285;São Paulo Futebol Clube;SAO
11769;Aquiles Novo Ferreira;Aquiles;284;Pato Basquete;PAT
11770;Lucas Cauê de Almeida Pereira;L. Cauê;18;Pinheiros;PIN
11771;Danilo Araújo Sena dos Santos;Sena;18;Pinheiros;PIN
11776;Solano Vieira Triches;Solano;130;Campo Mourão;CMO
11778;Arthur Henrique Stela Bernardi;Arthur;267;Botafogo;BOT
11779;Henrique dos Santos Monteiro;Henrique;210;Caxias do Sul;CAX
11780;Bruno José Macedo Ferreira;Bruno;23;L. Sorocabana;LSB
11781;Rubem de Moraes Campagnolo;Rubinho;210;Caxias do Sul;CAX
11783;Rodolfo Cesar Bellato;Dida;210;Caxias do Sul;CAX
11785;Daniel Grigol Três;Daniel;210;Caxias do Sul;CAX
11793;Nestor Ferreira Neto;Nestor;129;Rio Claro;RCB
11795;Jackson Henrique Almeida da Silva;Jackson;267;Botafogo;BOT
11813;João Pedro Lopes Guirro;Guirro;19;São José;SJO
11816;Gabriel Borrego Siqueira Martins;Gabriel;19;São José;SJO
11818;Willians Dias Pereira Junior;Will Jr;54;Mogi;MOG
11822;Jonathan Knudsen Muller;Jonathan;210;Caxias do Sul;CAX
11825;Leonardo Crespo Pereira;Léo;14;Franca;FRA
11828;Lucas Brito de Campos;Brito;13;Bauru;BAU
11836;Bruno Ribeiro Guedes;Bruno;16;Minas;MIN
11860;Felipe Araújo Queiros;Queiroz;16;Minas;MIN
11861;Douglas dos Santos Silva;Douglas Santos;279;Corinthians;COR
11862;José Carlos dos Santos Junior;Junior;222;Vitória;VIT
11865;Fabrício da Silva Verrissimo;Fabrício;267;Botafogo;BOT
11885;Matheus da Silva Pereira Varela;Varela;267;Botafogo;BOT
11895;Danilo Roberto Marques Penteado;Danilo;285;São Paulo Futebol Clube;SAO
11897;Dikembe da Silva André;Dikembe;17;Paulistano;CAP
11911;Nicolas Ronsini Freitas de Almeida;Nicolas Ronsini;278;UNIFACISA;UFC
11912;Gabriel Mendes da Silva;Mendes;13;Bauru;BAU
11913;José Carlos Francisco dos Santos;José Carlos;282;Brasília;BSB
11914;Yago Mateus dos Santos;Yago;17;Paulistano;CAP
11916;Gabriel Crepaldi Volpato Galvanini;Gabriel Jaú;13;Bauru;BAU
11919;Thiago Ribeiro de Souza Cruz;Thiago;18;Pinheiros;PIN
11920;Paulo Augusto Bahia Nunes de Miranda;Paulinho;14;Franca;FRA
11924;Henrique Ristow Reinert;Henrique;268;Joinville / AABJ;JLE
11929;Pedro Alcantara Abbade Aguiar Faria;Pedro;2;Flamengo;FLA
11930;Felipe Braga Alfredo;Braga;222;Vitória;VIT
11939;Gabriel Picirillo dos Santos;Gabriel;2;Flamengo;FLA
11947;Walisson Vinicius Guilherme;W. Guilherme;53;Basq. Cearense;CEA
11952;Rafael Freire Luz;Rafa Luz;14;Franca;FRA
11954;Corderro L. Bennett;Bennett;18;Pinheiros;PIN
11955;Jason Michael Robinson;Robinson;2;Flamengo;FLA
11957;João Paulo Lopes Batista;JP Batista;54;Mogi;MOG
11958;Gabriel Darin Aguirre;Aguirre;19;São José;SJO
11959;Taaj Shane Ridley;Ridley;23;L. Sorocabana;LSB
11960;Christopher Joseph Gradnigo;Gradnigo;130;Campo Mourão;CMO
11961;Victor Dias Ribeiro;Victor;23;L. Sorocabana;LSB
11962;Leandro Moraes de Almeida;Leandro;23;L. Sorocabana;LSB
11964;Stefano Pierotti Alles;Stefano;13;Bauru;BAU
11965;Diego Vinícius Mendonça de Souza;Diego;222;Vitória;VIT
11966;Tiago Botelho Alaluia;Tiago;222;Vitória;VIT
11967;José Jairo Santos Gonçalves Júnior;Jairo;222;Vitória;VIT
11968;William Patrocínio dos Santos;William;222;Vitória;VIT
11969;Isaac Carmelo Sosa Carrion;Sosa;16;Minas;MIN
11970;Dexter Grant Kernich-Drew;Kernich-Drew;16;Minas;MIN
11971;Gabriel Luiz Echer;Gabriel;210;Caxias do Sul;CAX
11972;Igor Teixeira Nascimento;Igor;54;Mogi;MOG
11973;Fabrício Paulino de Melo;Fab Melo;3;Brasília Antigo;BRA
11975;Scott Rodgers;Rodgers;16;Minas;MIN
11979;Ricardo Augusto Lento Coelho dos Santos;Ricardinho;239;Vasco da Gama;VAS
11981;Matheus Araujo Silveira;Matheus S.;16;Minas;MIN
12003;Damian Dario Palacios;Palacios;239;Vasco da Gama;VAS
12008;Felipe Machado Silva;Felipin;2;Flamengo;FLA
12010;Danilo Martins Monteiro;Danilo;282;Brasília;BSB
12011;Heitor Cesar do Nascimento Silva;Heitor;2;Flamengo;FLA
12012;Marcos Henrique Louzada Silva;Didi;14;Franca;FRA
12015;Guilherme Braga Abreu;Guilherme;14;Franca;FRA
12024;Augusto Cabral Leão;Augusto;284;Pato Basquete;PAT
12025;Thales Santos Silva;Thales;16;Minas;MIN
12050;Felipe Franklin Santos;Franklin;54;Mogi;MOG
12054;Gregory Eduard Brown;Brown;130;Campo Mourão;CMO
12055;Jordan Emerson Montgomery;Jordan;130;Campo Mourão;CMO
12056;Douglas Nathan dos Reis;Douglas;210;Caxias do Sul;CAX
12057;Jonas Giacomin;Jonas;210;Caxias do Sul;CAX
12058;Keyron Jamier Sheard;Keyron;222;Vitória;VIT
12059;Victor Pedreira Palma;Vitinho;222;Vitória;VIT
12060;Darnell Evans;Darnell;23;L. Sorocabana;LSB
12062;Kendall Lamont Anthony;Anthony;13;Bauru;BAU
12063;Lewis Bernard Leonard;Leonard;87;Macaé Basquete;MAC
12064;Carlos César Silva Júnior;Silva Júnior;87;Macaé Basquete;MAC
12065;Drew James Maynard;Maynard;16;Minas;MIN
12066;William César Oliveira dos Santos;W. César;130;Campo Mourão;CMO
12067;Isaac Donnell Thornton;Thornton;284;Pato Basquete;PAT
12068;Hakeem Atiopa Rollins;Rollins;2;Flamengo;FLA
12078;Rodrigo Pedreira dos Santos Bispo;R. Bahia;267;Botafogo;BOT
12079;Erike Silva de Moura Lima;Guapi;267;Botafogo;BOT
12095;Deonta Michael Stocks;Stocks;239;Vasco da Gama;VAS
12123;Nicholas Nathaniel Okorie;Okorie;239;Vasco da Gama;VAS
12124;Matthew Shaw;Shaw;222;Vitória;VIT
12125;Dontrell Chaquan Brite;Brite;53;Basq. Cearense;CEA
12127;David Alejandro Cubillan Leon;Cubillan;2;Flamengo;FLA
12128;Anton Emanuel Cook;Cook;268;Joinville / AABJ;JLE
12129;Nathan Eli Molony Benjamin;Molony Benjamin;53;Basq. Cearense;CEA
12130;Malcolm Jaleel Rhett;Rhett;2;Flamengo;FLA
12131;Evan Tyler Roquemore;Roquemore;17;Paulistano;CAP
12132;Kyle Alejandro Fuller;Fuller;279;Corinthians;COR
12133;Cameron Alexander Tatum;Tatum;267;Botafogo;BOT
12134;Eric Curran Laster;Laster;268;Joinville / AABJ;JLE
12135;Jamail Le Roy Jones;Jones;130;Campo Mourão;CMO
12138;Bruno Luiz Soares Freitas;Bruninho;53;Basq. Cearense;CEA
12147;Pedro Barros Leal Ribeiro Lobo;P. Lobo;53;Basq. Cearense;CEA
12156;Paulo Henrique Scheuer;Scheuer;284;Pato Basquete;PAT
12161;João Matheus de Oliveira Camargo;Camargo;2;Flamengo;FLA
12165;Ruan Michel Marques Miranda;Ruan;2;Flamengo;FLA
12179;George Junio de Moura Pedro;George;16;Minas;MIN
12180;Tiago Daniel Dias;Tiago;16;Minas;MIN
12182;Marcos Henrique Cunha Silva;Marcos;16;Minas;MIN
12185;Roberto da Rocha Fagundes Filho;Beto;17;Paulistano;CAP
12186;Daniel da Fonseca Garcia Cassiano;Daniel;19;São José;SJO
12187;Anderson Barbosa Miranda Santana;Anderson;17;Paulistano;CAP
12190;Rafael Andrade Bibiano dos Santos;R. Bibiano;284;Pato Basquete;PAT
12191;Igor Rocha Araujo;Igor;285;São Paulo Futebol Clube;SAO
12192;Jonatan Gabriel de Oliveira;Jonatan;17;Paulistano;CAP
12194;Rafael Rachel de Souza Silva;R. Rachel;2;Flamengo;FLA
12197;Maicon Douglas da Silva Waldemar;Maicon;18;Pinheiros;PIN
12209;Felipe da Cruz Cardoso;F Cardoso;54;Mogi;MOG
12218;Lucas Raphael Lacerda Santana;Lucas;54;Mogi;MOG
12226;Paulo Felipe Silva Teodoro de Souza;Baby;19;São José;SJO
12239;Eduardo França Elevi;Edu Marília;14;Franca;FRA
12240;Augusto Alcassa dos Santos Rosa;Augusto;14;Franca;FRA
12260;Marcelo Roque Conceição Rocha Filho;Marcelo;222;Vitória;VIT
12261;Luiz Felipe Moreira do Espírito Santo;L. Felipe;239;Vasco da Gama;VAS
12264;Raphael Luis Feliciano de Souza;Rapha;130;Campo Mourão;CMO
12268;Lucas Romanzini;Romanzini;210;Caxias do Sul;CAX
12269;Billy Ray Rush Junior;Rush;16;Minas;MIN
12272;André Luis dos Santos;André;13;Bauru;BAU
12273;João Marcos Ramos;João Marcos;13;Bauru;BAU
12274;Samuel Cezar Ferreira dos Santos;Pará;13;Bauru;BAU
12276;Rodrigo Italo de Almeida Lima;Robinho;23;L. Sorocabana;LSB
12277;Kevin Freitas Crescenzi;Crescenzi;13;Bauru;BAU
12278;Henrique Moreira da Silva Filho;Henrique;23;L. Sorocabana;LSB
12281;David Ahmad Nesbitt;Nesbitt;279;Corinthians;COR
12282;Cristopher Lashun Ware;Ware;18;Pinheiros;PIN
12291;Demarquise Jaquan Johnson;Johnson;19;São José;SJO
12292;Osvaldas Matulionis;Matulionis;13;Bauru;BAU
12293;Luis Mendonça Ferreira da Silva;Luis;282;Brasília;BSB
12294;Lucas Marciel Rosa Faria;Lucas;23;L. Sorocabana;LSB
12295;Joseph Michael Warren;Warren;210;Caxias do Sul;CAX
12296;Emiliano Raúl Giano Lanchéz;Giano;130;Campo Mourão;CMO
12297;Ryan Isaac Rhoomes;Rhoomes;16;Minas;MIN
12298;Anderson França Varejão;Varejão;2;Flamengo;FLA
12299;João Gabriel Aguiar de Sá Roriz;J. Gabriel;53;Basq. Cearense;CEA
12321;Farad Muhammad Allah Cobb;Cobb;16;Minas;MIN
12322;Nathaniel David Barnes;Barnes;278;UNIFACISA;UFC
12326;Brandon Rashad Davis;Davis;53;Basq. Cearense;CEA
12333;Sérgio Sillas Lucas da Conceição;Conceição;19;São José;SJO
12350;Matheus Weber Barcelos;Matheus Weber;2;Flamengo;FLA
12353;Franco Nicolas Balbi;Balbi;2;Flamengo;FLA
12354;Enzo Gabriel Ruiz;Enzo;129;Rio Claro;RCB
12357;Mauricio Aguiar Barcelona;Aguiar;279;Corinthians;COR
12358;Che Yasin Bob;Bob;16;Minas;MIN
12359;Samuel James Daniel;Sam Daniel;16;Minas;MIN
12361;Dominique Coleman;D. Coleman;17;Paulistano;CAP
12362;Fabián Oscar Sahdi;Sahdi;129;Rio Claro;RCB
12363;Ricardo Sánchez Rosa;Ricky Sánchez;282;Brasília;BSB
12374;Adyel Felipe Pereira Borges;Adyel;14;Franca;FRA
12375;Pedro Eduardo Infante Pereira;Pedro;19;São José;SJO
12381;Marcio Henrique da Costa Santos;Márcio;14;Franca;FRA
12382;João Victor Fidelis Moda;Fidelis;19;São José;SJO
12384;Jean Lucas Cardoso de Oliveira;Jean;19;São José;SJO
12390;Matheus Eugeniusz Silva;Eugeniusz;19;São José;SJO
12392;Jonas Matheus Buffat;Buffat;18;Pinheiros;PIN
12393;Daniel Aleixo de Sousa;D. Souza;18;Pinheiros;PIN
12395;Luan Lima Leite;Luan;18;Pinheiros;PIN
12396;Matheus Santos Neves da Silva;Buiú;17;Paulistano;CAP
12399;Felipe Dalaqua Almentra;Dalaqua;279;Corinthians;COR
12400;Daniel Von Haydin;Von Haydin;279;Corinthians;COR
12409;Guilherme Carvalho dos Santos;Gui Carvalho;16;Minas;MIN
12411;Samuel Ribeiro da Cruz;Ribeiro;16;Minas;MIN
12416;Matheus da Silva Brito;Matheusinho;2;Flamengo;FLA
12419;Aieser Batista Pereira;Aieser;2;Flamengo;FLA
12442;Daniel Ifedi Ferreira Onwenu;Daniel;17;Paulistano;CAP
12444;Luiz Alberto Mendonça do Nascimento;Colina;54;Mogi;MOG
12445;Vinícius Theodoro Ferreira;Vinícius;54;Mogi;MOG
12447;Breno Tosini Vieira Machado;Breno;54;Mogi;MOG
12448;Emanuel Marcilio Matias;Emanuel;13;Bauru;BAU
12449;Vinicius Gabriel Malachias;Malachias;13;Bauru;BAU
12450;Pedro Henrique dos Santos Rodrigues;Pedro;267;Botafogo;BOT
12451;Yan Bastos de Farias;Yan;267;Botafogo;BOT
12452;Zachary Darnell Graham;Zach Graham;2;Flamengo;FLA
12453;Windi Graterol Clemente;Graterol;282;Brasília;BSB
12454;Rodrigo Gonçalves;Rodrigo;282;Brasília;BSB
12455;Vithor Pereira Massaneiro;V. Massaneiro;268;Joinville / AABJ;JLE
12456;Jonas Lopes Pereira Nunes;J. Nunes;268;Joinville / AABJ;JLE
12457;Caio Cesar Leal Veríssimo;Caio;239;Vasco da Gama;VAS
12458;Gabriel Carlos Mariano dos Santos;Gabriel;282;Brasília;BSB
12459;Ítalo Bonizioli Honorato;Honorato;279;Corinthians;COR
12460;Lucas Araujo Oliveira;Araujo;239;Vasco da Gama;VAS
12461;Ahmad Starks;Starks;268;Joinville / AABJ;JLE
12462;Luciano Parodi González;Parodi;14;Franca;FRA
12463;Rafael de Araujo Castro Corrêa;Rafael;17;Paulistano;CAP
12464;Mateus Henrique Diniz;M. Diniz;268;Joinville / AABJ;JLE
12465;Rafael Estevam de Souza Pereira;Rafael;268;Joinville / AABJ;JLE
12466;Gabriel Campos;G. Campos;18;Pinheiros;PIN
12494;Dominic Terrell Phillips;Phillips;284;Pato Basquete;PAT
12498;Fernando Andreolli Prochnow;Prochnow;129;Rio Claro;RCB
12499;Bruno Santilli Fornazari;Bruno;129;Rio Claro;RCB
12500;Eduardo Barbosa Sanchez;Sanchez;129;Rio Claro;RCB
12501;Korian Jamar Lucious;Lucious;129;Rio Claro;RCB
12504;Anderson Rodrigues;Rodrigues;284;Pato Basquete;PAT
12506;Jalen Dean Jones;Jones;285;São Paulo Futebol Clube;SAO
12507;Juan Nunes Torralbo;Juan;54;Mogi;MOG
12508;Murilo do Prado Alves de Souza;Murilo;54;Mogi;MOG
12509;André de Mattos Guedes;Mattos;54;Mogi;MOG
12512;Anderson Vinicius de Andrade Pinheiro;Anderson;279;Corinthians;COR
12514;Lucas Faggiano;Faggiano;13;Bauru;BAU
12516;Tracy Terrel Robinson;Robinson;279;Corinthians;COR
12517;Anthony Laveal Johnson;Johnson;279;Corinthians;COR
12518;Leron Markeis Black;Black;16;Minas;MIN
12531;Cristhyã Rogério Fernandes da Silva;Cristhyã;17;Paulistano;CAP
12542;Matheus Maciel Marques de Souza;Maciel;2;Flamengo;FLA
12559;João Marcello Cardoso Pereira;Mãozinha;18;Pinheiros;PIN
12562;Elvis José Viana Filho;Viana;18;Pinheiros;PIN
12563;Alexandre Ludwig Agustinho;A. Ludwig;18;Pinheiros;PIN
12597;Vitor Penaroti Forti;Vitor;19;São José;SJO
12598;Andrew Augusto Viana Gomes de Brito;Andrew;13;Bauru;BAU
12600;Pedro Barros Nunes;Pedro Nunes;2;Flamengo;FLA
12606;Felipe Esteves Oliveira;Felipe;282;Brasília;BSB
12608;Yan Djalo Barbosa Te;Yan;279;Corinthians;COR
12615;Delano Demetrius Spencer II;Spencer;278;UNIFACISA;UFC
12616;Nicholas Wiggins;Wiggins;13;Bauru;BAU
12617;Malcolm Jamal Miller;Miller;278;UNIFACISA;UFC
12618;Jeremiah Timotheus Massey;Massey;13;Bauru;BAU
12671;Charles Vastine Funches III;Funches III;284;Pato Basquete;PAT
12676;Devon Henry Scott;Scott;16;Minas;MIN
12677;Carlos Leonel Schattmann;Schattmann;14;Franca;FRA
12678;Matheus Almeida Sanches Damião;Sanches;54;Mogi;MOG
12679;Gabriel Ziggy Dantas Raposo;Ziggy;54;Mogi;MOG
12680;Matheus Gonzaga da Silva;Gonzaga;54;Mogi;MOG
12681;Gelvis Andres Solano Paulino;Solano;17;Paulistano;CAP
12683;Walter Clay Baxley;Baxley;129;Rio Claro;RCB
12684;Guido Mariani;Mariani;19;São José;SJO
12685;Carlos Emanuel Buemo;Buemo;19;São José;SJO
12686;Diego Rafael Figueredo;Figueredo;19;São José;SJO
12687;Santiago Adolfo Vidal Casaretto;Pepo Vidal;278;UNIFACISA;UFC
12688;Angustin Antonio Ambrosino;Ambrosino;19;São José;SJO
12689;Anthony Eugene Smith Jr;Smith;284;Pato Basquete;PAT
12690;Freddie Antonia Mcswain Jr;Freddie;267;Botafogo;BOT
12691;Kevin Rolando Foster;Kevin Foster;17;Paulistano;CAP
12692;Eloy Antônio Camacho Vargas;Vargas;2;Flamengo;FLA
12693;Brent Roderick Jackson Jr;Jackson Jr;16;Minas;MIN
12694;Daviyon Curtis Draper;Draper;13;Bauru;BAU
12695;Nehemias Morillo Lajara;Morillo;19;São José;SJO
12696;Gustavo Javier Barrera Castro;Barrera;2;Flamengo;FLA
12697;Dikembe Malik Dixson;Dixson;278;UNIFACISA;UFC
12699;Matheus Veloso Torres;Veloso;282;Brasília;BSB
12700;Dhomini Alex Vieira;Dhomini;129;Rio Claro;RCB
12701;Augusto César Prospero Barbosa;Augusto;129;Rio Claro;RCB
12704;Daniel Suassuna da Fonte;Suassuna;282;Brasília;BSB
12705;Raffael Mencarini;Mencarini;279;Corinthians;COR
